id,displayName,postalCode,address1,city,country,state,intersection,phonePharmacy,phone,latitude,longitude,timezone,openDate,licenceNumber,businessAddr,pharmacyManager,email,website
1214,VICTORIA E - HILLSIDE MALL,V8T 2C5,1644 Hillside Ave,Victoria,CA,BC,N DAIRY RD AND SHELBOURNE ST,,250-220-8318,48.44494,-123.335189,PST,06/16/2022 00:00,,,,,
3025,"DUNCAN, BC",V9L 6C6,3020 Drinkwater Rd,Duncan,CA,BC,Island Highway & Drinkwater Road,250-748-1226,250-748-2566,48.802009,-123.720732,PST,03/16/1994 00:00,15247,"3020 DRINKWATER RD. DUNCAN, BC V9L 6C6",Keyur Dalal,,
3040,KAMLOOPS BRITISH COLUMBIA,V2E 2S5,1055 Hillside Dr Unit # 100,Kamloops,CA,BC,Trans Canada Hwy & Hillside Drive,,250-374-1591,50.664865,-120.370718,PST,03/16/1994 00:00,15741,"UNIT #100 - 1055 HILLSIDE DEIVE, KAMLOOPS, BC V2E 2S5",Michelle Walker,,
3059,"NANAIMO, BRITISH COLUMBIA",V9T 6N8,6801 Island Hwy N,Nanaimo,CA,BC,Island Highway & Auld's Rd,250-390-2334,250-390-2344,49.238628,-124.049552,PST,03/16/1994 00:00,15798,"6801 ISLAND HIGHWAY NORTH, NANAIMO, BC V9T 6N8",Mark Bahm,,
3060,"NELSON, BRITISH COLUMBIA",V1L 5Z4,1000 Lakeside Dr,Nelson,CA,BC,Hwy 3a & Lakeside Dr,250-352-7842,250-352-3782,49.496487,-117.293987,PST,03/16/1994 00:00,15799,"1000 LAKESIDE DR. NELSON, BC V1L 5Z4",Ron Turk,,
3072,"POWELL RIVER, BC",V8A 5K9,50 7100 Alberni St,Powell River,CA,BC,ALBERNI ST & JOYCE AVE,604-485-0141,604-485-9811,49.846478,-124.51839,PST,03/16/1994 00:00,15778,"7100 ALBERNI ST. POWELL RIVER, BC V8A 5K9",Rene Santamaria,,
3109,VICTORIA B C / Relo 0400,V8Z 0B9,3460 Saanich Rd,Victoria,CA,BC,Douglas St & Saanich Rd,250-475-7512,250-475-3356,48.453963,-123.374367,PST,03/16/1994 00:00,15232,"3460 SAANICH RD, VICTORIA,  BC V8Z 0B9",Travis Ninowsky,,
3163,"COURTENAY, BC",V9N 2L9,3199 Cliffe Ave,Courtenay,CA,BC,Cliffe Ave & Island Highway,250-898-8955,250-898-8998,49.667754,-124.982556,PST,10/04/2001 00:00,18288,"3199 CLIFFE AVE, COURTENAY, BC V9N 2L9",Harpreet Ghai,,
3167,"CHILLIWACK, BC",V2R 0P9,8249 Eagle Landng Pkwy,Chilliwack,CA,BC,Luckakuck Way & Veddar Rd.,604-858-7180,604-792-7522,49.1372,-121.961,PST,11/27/1998 00:00,15606,"EAGLE LANDING SOUTH, 8249  EAGLE LANDING PKY, CHILLIWACK, BC V2R 0P9",Chris Choi,,
3169,"VERNON, B.C.",V1T 9T2,2200-58 Th Ave,Vernon,CA,BC,27th Street & Rimer Road,250-558-0562,250-558-0526,50.289072,-119.260541,PST,10/04/2001 00:00,18289,"2200-58 TH AVE, VERNON, B.C. V1T 9T2",Scott Gardner,,
3183,"CRANBROOK, BC",V1C 7H2,2100 Willowbrook Dr,Cranbrook,CA,BC,Cranbrook St N (Hwy 3) & Willowbrook Dr,250-489-5338,250-489-3202,49.529438,-115.749115,MST,11/16/2000 00:00,17321,"2100 WILLOWBROOK DRIVE, CRANBROOK, BC V1C 7H2",Shauna Carson,,
3188,"LANGFORD, BC",V9B 2P3,860 Langford Pkwy,Langford,CA,BC,Langford Parkway & Phipps Ave,250-391-0244,250-391-0224,48.442611,-123.50583,PST,11/15/2001 00:00,18330,"860 LANGFORD PARKWAY, VICTORIA, BC V9B 2P3",Mabel You,,
3199,"QUESNEL, B.C.",V2J 7J3,890 Rita Rd,Quesnel,CA,BC,Cariboo Hwy( #97)  & Maple Dr,833-768-1326,250-747-4464,52.965017,-122.441303,PST,10/04/2001 00:00,18290,"890 RITA RD, QUESNEL, BC V2J 7J3",Gurveer Shergill,,
3661,"FORT ST JOHN, BC",V1J 7B6,9007 96a St,Fort St. John,CA,BC,96a Street & 89th Avenue,,250-261-5544,56.2363,-120.838,MST,11/14/2002 00:00,18875,"9007 96A ST, FORT ST JOHN, BC V1J 7B6",Oseyi Oseghale,,
5776,"DAWSON CREEK, BC",V1G 0A4,# 600 Hwy 2,Dawson Creek,CA,BC,8th Street & Highway #2,,250-719-0128,55.7389,-120.22,MST,11/13/2003 00:00,20525,"#600 HIGHWAY 2, DAWSON CREEK, BC V1G 0A4",Gwendolyne Anderson,,
1046,"TABER, AB",T1G 0A4,4500 64 St,Taber,CA,AB,Highway 3 & Highway 36 North,403-223-1349,403-223-3458,49.783135,-112.127035,MST,01/23/2006 00:00,1859,"4500-64TH ST, TABER, AB. T1G 0A4",Janis Elland Held,,
3037,"HAMILTON, ONT/RELO 0401",L9C 2Z5,675 Upper James St,Hamilton,CA,ON,675 Upper James St & Fennell Ave,905-389-2322,905-389-6333,43.234378,-79.876679,EST,03/16/1994 00:00,34940,"HAMILTON MOUNTAIN PLAZA, 675 UPPER  JAMES  ST., HAMILTON, ON L9C 2Z5",Jaismeen Lamba,,
3004,"BRANDON, MANITOBA",R7A 7S1,903 18th St N,Brandon,CA,MB,Highway 10 & Kirkaldy Drive,431-210-2026,204-726-5821,49.868689,-99.958787,CST,03/16/1994 00:00,12744,"903-18TH STREETN., BRANDON, MB R7A 7S1",Todd Rowein,,
3022,"DAUPHIN, MANITOBA",R7N 3H4,1450 Main St S,Dauphin,CA,MB,Junction 5 & 10,204-638-4835,204-638-4808,51.137086,-100.062782,CST,03/16/1994 00:00,13138,"1450 MAIN STREET SOUTH, DAUPHIN, MB R7N 3H4",Srinivas Karamcheti,,
3660,"FLIN FLON, MANITOBA",R8A 0C6,200 Mb-10 Alt,Flin Flon,CA,MB,Highway 10a & Perimeter Hwy,833-812-5548,204-687-7005,54.7648,-101.833,CST,11/14/2002 00:00,32320,"200 P.T.H., #10A, FLIN FLON, MB R8A 0C6",Jennifer Kritzer,,
3069,"PORTAGE LA PRAIRIE, MAN.",R1N 0G5,2348 Sissons Dr,Portage La Prairie,CA,MB,Saskatchewan Ave & Sissons Drive,833-812-5541,204-857-5011,49.973616,-98.32402,CST,03/16/1994 00:00,13127,"2348 SISSONS DRIVE, PORTAGE LA PRAIRIE, MB R1N 0G5",Samantha Reimer or Vedant Patel,,
1027,"SELKIRK, MB",R1A 4M1,1016 Manitoba Ave,Selkirk,CA,MB,Highway 9 & Manitoba Ave,833-812-5535,204-785-1886,50.156092,-96.898182,CST,01/25/2005 00:00,32982,"1016 MANITOBA AVENUE, SELKIRK, MB R1A 4M1",Sareena Panchhi,,
1141,Steinbach,R5G 0Y1,184 Pth 12 N,Steinbach,CA,MB,Highway 12 & Golfair Road,431-215-9927,204-346-9717,49.541407,-96.688547,CST,01/25/2013 00:00,34120,"184 PTH #12 NORTH, STEINBACH, MB R5G 0Y1",Reynold Loewen,,
3102,"THOMPSON, MANITOBA",R8N 0M2,300 Mystery Lake Rd,Thompson,CA,MB,Mystery Lake Rd & Thompson Dr N,204-778-4675,204-778-4669,55.747246,-97.849511,CST,03/16/1994 00:00,13149,"300 MYSTERY LAKE ROAD, THOMPSON, MB R8N 0M2",Angelie Tan ,,
1022,"WINKLER, MB",R6W 0L8,1000 Navigator Rd Box 1720,Winkler,CA,MB,Hwy 14 & Main Street,833-812-5534,204-325-4141,49.193993,-97.936531,CST,12/02/2004 00:00,32926,"1000 NAVIGATOR ROAD, WINKLER, MB R6W 0L8",Scott Piggott,,
3740,"REXDALE, ON",M9W 3W6,2245 Islington Ave,Toronto,CA,ON,Rexdale Blvd & Islington Ave,,416-747-6499,43.71316,-79.554079,EST,10/14/2004 00:00,300376,"2245 ISLINGTON AVENUE, TORONTO , ON M9W 3W7",Uzma Saeed ,,
3055,"MISSISSAUGA (SQUARE ONE), ON",L5B 2C9,100 City Ctr Dr,Mississauga,CA,ON,HIGHWAY 10 & HIGHWAY 403,905-270-8331,905-270-9300,43.59207,-79.639292,EST,03/16/1994 00:00,15958,"SQUARE ONE S.C., 100 CITY CENTRE DRIVE, MISSISSAUGA, ON L5B 2C9",Anand Patel,,
3064,"OAKVILLE, ONTARIO",L6H 6M4,234 Hays Blvd,Oakville,CA,ON,Trafalgar Rd & Dundas St W (Hwy 5),905-257-5742,905-257-5740,43.482181,-79.718869,EST,03/16/1994 00:00,34956,"235 HAYS BOULEVARD, OAKVILLE, ON L6H 6M4",Linh Vuong ,,
1000,"MILTON, ON",L9T 6R1,1280 Steeles Ave E,Milton,CA,ON,James Snow Pkwy & Hwy 401,,905-864-6027,43.541528,-79.866803,EST,09/23/2004 00:00,300354,"1280 STEELES AVENUE EAST, MILTON , ON L9T 6R1",Hussein Adamjee,,
1115,"VAUGHAN MAPLE, ON",L6A 4R9,1900 Major Mackenzie Dr,Vaughan,CA,ON,Major Mackenzie Drive / Near Keele Street,,905-417-3766,43.859622,-79.50164,EST,07/08/2011 00:00,302362,"1900 MAJOR MacKENZIE DRIVE, MAPLE (VAUGHAN), ON L6A 4R9",Jeffrey Kwong,,
3172,"W ST. CATHARINES, ON",L2S 0C7,420 Vansickle Rd,St. Catharines,CA,ON,Vansickle Rd & Martindale St,905-687-1182,905-687-9212,43.151533,-79.267139,EST,08/20/1999 00:00,37724,"420 VANSICKLE ROAD, ST. CATHERINES, ON L2R 6P9",Chirayu Updadhyay,,
3097,"SUDBURY, ONTARIO",P3A 1Z2,1349 Lasalle Blvd,Sudbury,CA,ON,Lasalle Blvd & Barry Downe Rd,705-566-9692,705-566-3700,46.52205,-80.948862,EST,03/16/1994 00:00,35236,"1349 LASALLE BOULEVARD, SUDBURY, ON P3A 1ZA",Patricia Thompson,,
3076,"N. REGINA, NORTHGATE MALL",S4X 4P7,3939 Rochdale Blvd,Regina,CA,SK,Rochdale Blvd. & Pasqua St,639-221-4232,306-543-3237,50.495103,-104.636183,CST,03/16/1994 00:00,300,"3939 ROCHDALE BOULEVARD, REGINA, SK S4X 4P7",Christine Jalbert,,
1104,"VANCOUVER, BC",V5M 2G7,3585 Grandview Hwy,Vancouver,CA,BC,Grandview Hwy & Boundary Rd,604-435-6150,604-435-6905,49.25928,-123.027429,PST,01/21/2009 00:00,24297,"3585 GRANDVIEW HWY, VANCOUVER, BC V5M 2G7",Janet Marconato,,
3019,ABBOTSFORD EAST,V2S 8K1,1812 Vedder Way,Abbotsford,CA,BC,Vedder Way & Marshall Rd,604-854-1375,604-854-3575,49.034292,-122.271108,PST,03/16/1994 00:00,15776,"1812 VEDDER WAY, ABBOTSFORD, BC V2S 8K1",Fatin Sawalha,,
1113,"ABBOTSFORD W, BC",V2T 0C5,3122 Mt Lehman Rd,Abbotsford,CA,BC,Mt. Lehman & #1 Hwy,,604-504-2080,49.058406,-122.381234,PST,01/25/2013 00:00,29560,"GROUND LEVEL, 3122 MT LEHMAN RD, ABBOTSFORD, BC V2T 0C5",Ikechukwu Ezema,,
1213,BURNABY SW,V5H 4J1,4545 Central Blvd,Burnaby,CA,BC,Willingdon & West Central,,778-328-1120,49.224504,-122.999542,PST,10/11/2018 00:00,36249,"4545 CENTRAL BLVD, BURNABY, BC V5H 4J1",Wilson Yee,,
3008,"BURNABY, BRITISH COLUMBIA",V3J 1N5,9855 Austin Rd,Burnaby,CA,BC,Lougheed Highway & Austin Ave,,604-421-0661,49.249029,-122.895598,PST,03/16/1994 00:00,15271,"300 LOUGHEED MALL, 9855 AUSTIN AVE, BURNABY, BC V3J 1N5",August Ma,,
3042,KELOWNA BRITISH COLUMBIA,V1X 7Y8,1555 Banks Rd,Kelowna,CA,BC,Hwy 97 & Banks Rd,250-860-9145,250-860-8811,49.88809,-119.424556,PST,03/16/1994 00:00,15780,"1555 BANKS ROAD, KELOWNA, BC V1X 7Y8",Jim Farr,,
3158,LANGLEY BC,V2Y 1P3,20202 66th Ave,Langley,CA,BC,64th Ave & 202nd St,604-539-5230,604-539-5210,49.120681,-122.62259,PST,11/12/1999 00:00,15645,"20202 - 66TH AVENUE, LANGLEY, BC V2Y 1P3",Harj Pannu,,
1205,SURREY (DOWNTOWN),V3T 2W3,2151-10153 King George Blvd,Surrey,CA,BC,Central City Shopping Centre,,604-495-8697,49.18673,-122.8486,PST,02/25/2016 00:00,33944,"2151-10153 KING GEORGE BLVD, SURREY, BC V3T 2W3",Ravinder Grewal,,
5853,"SURREY, BC",V3Z 9N6,2355-160 St,Surrey,CA,BC,160 St & 24 Ave,604-541-8567,604-541-9015,49.045346,-122.781546,PST,07/30/2008 00:00,23811,"2355 160 ST, SURREY, BC V3Z 9N6",Kiren Dhaliwal,,
5838,"SURREY WEST, BC",V3W 1P8,12451 88 Ave,Surrey,CA,BC,88th Ave & 126th St,,604-597-7117,49.163161,-122.877817,PST,11/12/2004 00:00,20945,"12451 - 88 AVE, SURREY, BC V3W 1P8",Gurmeet Sukhija,,
3098,"E. SURREY, BC, GUILDFORD",V3R 7C1,10355 152 St,Surrey,CA,BC,152 St & 104 Ave,604-585-7440,604-581-1932,49.188094,-122.804659,PST,03/16/1994 00:00,15894,"1000 GUILDFORD TOWN CTR, SURREY, BC GUILDFORD / RELO 0404 V3R 7C1",Brian Kim,,
3065,"ORLEANS, OTTAWA, ON",K1W 1K9,3900 Innes Rd,Orleans,CA,ON,Innes Road & Mer Bleue Road,613-837-1166,613-837-9399,45.452382,-75.507931,EST,03/16/1994 00:00,35220,"3900 INNES ROAD, ORLEANS, ON K1C 1T1",Dumitru Musteata,,
3191,"WHITEHORSE, YT",Y1A 4P9,9021 Quartz Rd,Whitehorse,CA,YT,Quartz Rd & Second Ave,833-812-5547,867-667-2652,60.73436,-135.06886,PST,11/15/2001 00:00,2020-2813,"9021 QUARTZ RD, WHITEHORSE YK Y1A 4P9",Gennadi Gouniavyi,,
3135,"E. BRAMPTON, ON",L6T 5P9,30 Coventry Rd,Brampton,CA,ON,Highway 7 & Airport Road,905-793-9248,905-793-1983,43.740385,-79.69599,EST,03/27/1998 00:00,36460,"30 COVENTRY ROAD , BRAMPTON, ON L6T 5P9",Fatema Salem,,
3130,"N. BRAMPTON, ON",L6V 4K2,50 Quarry Edge Dr,Brampton,CA,ON,Highway 10  & Bovaird,905-874-9340,905-874-0112,43.705322,-79.782314,EST,11/11/1995 00:00,32404,"50 QUARRY EDGE DRIVE, BRAMPTON, ON L6V 4K2",Maqsoodahmed Shaikh,,
1120,Brampton NE,L6R 3S9,5085 Mayfield Rd,Brampton,CA,ON,Mayfield Rd & Bramalea Rd,905-793-8518,905-793-5478,43.773224,-79.779916,EST,01/24/2014 00:00,303727,"5085 MAYFIELD RD., BRAMPTON , ON L6R 3S9",Sally Tawfik,,
1188,BRAMPTON (S),L6W 0A6,15 Resolution Dr,Brampton,CA,ON,Steeles Ave E & Kennedy Rd,,905-452-1710,43.679509,-79.720784,EST,01/24/2014 00:00,303728,"15 RESOLUTION DR., BRAMPTON , ON L6W 0A6",Maila Cecilia J San Jose,,
1079,"BRAMPTON, ON",L6X 0Z8,9455 Mississauga Rd,Brampton,CA,ON,Williams Pkwy & Mississauga Rd,,905-451-6307,43.657293,-79.813039,EST,07/08/2011 00:00,302363,"9455 MISSISSAUGA ROAD, BRAMPTON , ON L6X 0B3",Vishal Fumtiwala,,
3016,"CHATHAM, ON",N7L 0E9,881 St Clair St,Chatham,CA,ON,Highway 40 & Pioneer Line,519-352-9874,519-352-1142,42.433295,-82.219419,EST,03/16/1994 00:00,35188,"881 ST. CLAIR STREET, CHATHAM, ON N7M 5J7",Ulonna Biodun-Adefarasin,,
3031,"ETOBICOKE, ONTARIO",M9C 1A7,165 N Queen St,Etobicoke,CA,ON,Highway 427 & Queensway,416-239-2088,416-239-7090,43.618395,-79.557519,EST,03/16/1994 00:00,34932,"165 NORTH QUEEN STREET, ETOBICOKE, ON M9C 1A7",Arif Raheem,,
3050,"N. LONDON, OAKRIDGE MALL, ON",N6G 5B1,1280 Fanshawe Pk Rd W,London,CA,ON,Fanshawe Park Rd West & Hyde Park Rd,519-472-3490,519-472-7100,43.009793,-81.329987,EST,03/16/1994 00:00,4010,"1280 FANSHAWE PARK ROAD WEST, LONDON, ON N6G 5B1",Derek Trainor,,
1157,London (Northland),N5Y 1A8,1275 Highbury Ave N,London,CA,ON,Huron Street & Highbury Avenue,,519-452-7814,43.018992,-81.215074,EST,11/16/2012 00:00,300616,"1275 HIGHBURY AVENUE NORTH, LONDON, ON N5Y 1A8",Ahmed Shaldan El Nagar,,
3051,"S. LONDON,WHITE OAKS MALL",N6E 1V4,1105 Wellington Rd,London,CA,ON,Wellington Rd & Bradley Ave,519-681-1484,519-681-7500,42.933167,-81.224036,EST,03/16/1994 00:00,3996,"WHITE OAKS, 1105 WELLINGTON ROAD SOUTH, LONDON, ON N6E 1V4",Eiman Zourob,,
3049,"E. LONDON, ARGYLE MALL, ON",N5W 6G4,330 Clarke Rd,E. London,CA,ON,Clark Rd & Dundas St,519-451-8470,519-455-8910,43.001279,-81.17191,EST,03/16/1994 00:00,3988,"330 CLARK ROAD, LONDON, ON N5W 6G4",Ola El-Chabib,,
1211,"MISSISSAUGA (WEST), ON",L5M 4Z5,5100 Erin Mills Pky,Mississauga West,CA,ON,Erin Mills Town Centre,,905-820-3796,43.558546,-79.709658,EST,12/08/2016 00:00,305925,"5100 Erin Mills Pkwy, ON L5M 4Z5",Tuy Nguyen ,,
3654,ERIN MILLS MISS. ONT,L5L 5Z5,2160 Burnhamthorpe Rd W,Mississauga,CA,ON,Erin Mills Parkway & Burnhamthorpe Rd,,905-608-0922,43.545249,-79.684781,EST,01/29/2004 00:00,300131,"2160 BURNHAMTHORPE ROAD WEST, MISSISSAUGA, ON L5L 5Z5",Akil Adamjee,,
1061,"HEARTLAND, MISSISSAUGA,ON",L5V 2N6,800 Matheson Blvd W,Mississauga,CA,ON,Matheson Blvd & Mavis Rd,905-817-9693,905-817-9688,43.606981,-79.692546,EST,06/11/2008 00:00,301365,"800 MATHESON BOULEVARD WEST, MISSISSAUGA, ON L5V 2N6",Roshni Chaudhari,,
3054,"MEADOWVALE, ONTARIO",L5N 8E1,3155 Argentia Rd,Meadowvale,CA,ON,Argentia Rd & Winston Churchill Blvd,905-821-8222,905-821-8150,43.595036,-79.788765,EST,03/16/1994 00:00,34948,"3155 ARGENTIA ROAD, MISSISSAUGA, ON L5N 8E1",Charles Fung,,
1126,MISSISSAUGA EAST,L4X 1L4,1500 Dundas St E,Mississauga,CA,ON,Dixie Rd & Dundas St E,,905-615-1018,43.608961,-79.578717,EST,01/27/2012 00:00,302648,"1500 DUNDAS STREET EAST, MISSISSAUGA, ON L4X 1L4",Rami Frjo,,
3071,"PETERBOROUGH, ONTARIO",K9H 7E2,1002 Chemong Rd,Peterborough,CA,ON,Chemong Road & Milroy Drive,705-742-5566,705-742-5090,44.324864,-78.334495,EST,03/16/1994 00:00,26567,"1002 CHEMONG ROAD, PETERBOROUGH, ON K9H 7E2",Ana Liza Caparas,,
1162,PETERBOUROUGH (S),K9J 1Z9,950 Lansdowne St W,Peterborough,CA,ON,Lansdowne St. W. & The Parkway,,705-876-9617,44.285044,-78.344184,EST,10/12/2012 00:00,5835,"950 LANSDOWNE STREET WEST, PETERBOROUGH, ON K9J 1Z9",Ely Jane Hong,,
1208,COQUITLAM,V3B 5R9,2929 Barnet Hwy,Coquitlam,CA,BC,COQUITLAM CENTRE MALL,,778-284-3310,49.279143,-122.800115,PST,02/25/2016 00:00,33946,"COQUITLAM CENTRE 2929 BARNET HWY, COQUITLAM, BC V3B 5R5",Jun Hwan Yoo,,
1207,SURREY (SW),V4E 2B1,7155 120 St,Delta,CA,BC,Scottsdale Centre,,604-595-3617,49.133436,-122.892211,PST,02/25/2016 00:00,33945,"7155 120 ST, DELTA, BC V4E 2B1",Jasdev Johal,,
1206,MAPLE RIDGE,V2X 8T1,11850 224 St,Maple Ridge,CA,BC,HANEY PLACE MALL,,778-306-9936,49.21802,-122.5998,PST,12/03/2015 00:00,33935,"11850 224 ST, MAPLE RIDGE, BC V2X 8S1",Thanh Thai,,
1119,Mission,V2V 0C6,31956 Lougheed Hwy,Mission,CA,BC,Lougheed Hwy. & Wren St,,604-820-0048,49.131645,-122.340098,PST,07/20/2012 00:00,28687,"31956 LOUGHEED HWY, MISSION, BC V2V 0C6",Tejinder Bhatt,,
1192,New Westminster(C),V3L 3C2,610 Sixth St,New Westminster,CA,BC,Royal City Centre S.C.,,604-395-8481,49.21325,-122.9216,PST,11/12/2015 00:00,33903,"610 SIXTH ST, NEW WESTMINSTER, BC V3L 3C2",Azin Movahhed,,
5777,"NEW WESTMINSTER, BC",V3M 5X2,805 Boyd St,New Westminster,CA,BC,Boyd St & Hwy 91,604-524-1264,604-524-1291,49.191004,-122.950713,PST,11/13/2003 00:00,20188,"805 BOYD ST, NEW WESTMINSTER, BC V3M 5X2",Atul Dutt,,
3057,"N VANCOUVER, B. C.",V7P 1S2,925 Marine Dr,North Vancouver,CA,BC,Marine Drive & Hanes Ave.,604-984-3441,604-984-6830,49.322602,-123.098615,PST,03/16/1994 00:00,15236,"CAPILANO MALL, 925 MARINE DRIVE, NORTH VANCOUVER, BC V7P 1S2",Amanjeet Taggar,,
1018,"PORT ALBERNI, BC",V9Y 8K1,3355 Johnston Rd (hwy 4),Port Alberni,CA,BC,Johnston Road & Cherry Creek Road,250-720-0916,250-720-0912,49.267456,-124.781136,PST,01/27/2005 00:00,21047,"3355 JOHNSTON RD, PORT ALBERNI, BC V9Y 8K1",Stineli Taniegra,,
1112,"PORT COQUITLAM., BC",V3B 0G6,2150 Hawkins St,Port Coquitlam,CA,BC,Lougheed Highway& Freemont Street,,604-472-1225,49.253898,-122.736099,PST,07/22/2011 00:00,26843,"2150 HAWKINS ST, PORT COQUITLAM, BC V3B 0G6",Pavan Bhatti,,
3651,"PRINCE GEORGE, BC",V2N 6Z4,6565 Southridge Ave,Prince George,CA,BC,Ospika Blvd & Yellowhead Hwy,250-906-3206,250-906-3203,53.86404,-122.78381,PST,11/14/2002 00:00,18906,"6565 SOUTHRIDGE AVE, PRINCE GEORGE, BC V2N 6Z4",Akhlaq Hakim,,
3652,"RICHMOND (N), BC",V6X 0N1,9251 Alderbridge Way,Richmond,CA,BC,Alderbridge Way & Garden City Rd,,604-288-4395,49.177354,-123.126324,PST,10/27/2016 00:00,34559,"9251 ALDERBRIDGE WAY, RICHMOND, BC V6X 0N1",Young Jin Kang,,
5834,"TERRACE, BC",V8G 5L5,4427 Hwy 16 W,Terrace,CA,BC,Highway 16 W & Keith Rd,,250-615-4728,54.5111,-128.58,PST,01/29/2004 00:00,20533,"4427 16 HWY E, RR 3, TERRACE, BC V8G 5L5",Leah Pritchard,,
1181,TSAWWASSEN,V4M 0B2,5143 Canoe Pass Way,Tsawwassen,CA,BC,Tsawwassen Commons,,778-783-5380,49.042862,-123.081527,PST,01/26/2017 00:00,34770,"5143 CANOE PASS WAY, TSAWWASSEN, BC V4M 0B2",Janet Ha,,
3123,"S. BARRIE, ON",L4N 9H5,35 Mapleview Dr W,Barrie,CA,ON,Highway 400 & Molson Park Dr W,705-728-1638,705-728-9122,44.332703,-79.686072,EST,11/22/1994 00:00,35348,"35 MAPLEVIEW DRIVE WEST, BARRIE, ON L4N 9H5",Monique Battaglia,,
3122,"BELLEVILLE, ON",K8N 4Z5,274 Millennium Pky,Belleville,CA,ON,Highway 401 & Highway 62,613-966-9770,613-966-9466,44.194913,-77.395419,EST,04/01/1995 00:00,31716,"274 MILLENIUM PARKWAY, BELLEVILLE, ON K8N 4Z5",Bala Suman Puligilla ,,
1001,"BOWMANVILLE, ON",L1C 0K5,2320 Hwy 2,Bowmanville,CA,ON,GREEN RD & ONTARIO KINGS HIGHWAY,,905-623-0110,43.911481,-78.716598,EST,06/11/2010 00:00,301937,"2320 HIGHWAY # 2, BOWMANVILLE, ON L1C 0K5",Emilija Tasevska,,
3170,"BURLINGTON N., ON",L7M 5B4,4515 Dundas St,Burlington,CA,ON,Appleby Line & Dundas St W (Hwy 5),,905-331-0027,43.40573,-79.810821,EST,01/29/2004 00:00,300128,"4515 DUNDAS STREET WEST, RR#1, BURLINGTON , ON L7R 3X4",Ik Sun Chong,,
3152,"CAMBRIDGE, ONTARIO",N1R 8K5,22 Pinebush Rd,Cambridge,CA,ON,Hwy #401 & Hespeler Rd (# 24),519-624-7461,519-624-7467,43.409917,-80.326279,EST,10/30/1998 00:00,37044,"22 PINEBUSH ROAD, CAMBRIDGE, ON N1R 8K5",Michael Tsandelis,,
